[1m[32m      create[0m  
[1m[32m      create[0m  README.rdoc
[1m[32m      create[0m  Rakefile
[1m[32m      create[0m  config.ru
[1m[32m      create[0m  .gitignore
[1m[32m      create[0m  Gemfile
[1m[32m      create[0m  app
[1m[32m      create[0m  app/assets/javascripts/application.js
[1m[32m      create[0m  app/assets/stylesheets/application.css
[1m[32m      create[0m  app/controllers/application_controller.rb
[1m[32m      create[0m  app/helpers/application_helper.rb
[1m[32m      create[0m  app/views/layouts/application.html.erb
[1m[32m      create[0m  app/assets/images/.keep
[1m[32m      create[0m  app/mailers/.keep
[1m[32m      create[0m  app/models/.keep
[1m[32m      create[0m  app/controllers/concerns/.keep
[1m[32m      create[0m  app/models/concerns/.keep
[1m[32m      create[0m  bin
[1m[32m      create[0m  bin/bundle
[1m[32m      create[0m  bin/rails
[1m[32m      create[0m  bin/rake
[1m[32m      create[0m  config
[1m[32m      create[0m  config/routes.rb
[1m[32m      create[0m  config/application.rb
[1m[32m      create[0m  config/environment.rb
[1m[32m      create[0m  config/environments
[1m[32m      create[0m  config/environments/development.rb
[1m[32m      create[0m  config/environments/production.rb
[1m[32m      create[0m  config/environments/test.rb
[1m[32m      create[0m  config/initializers
[1m[32m      create[0m  config/initializers/backtrace_silencers.rb
[1m[32m      create[0m  config/initializers/filter_parameter_logging.rb
[1m[32m      create[0m  config/initializers/inflections.rb
[1m[32m      create[0m  config/initializers/mime_types.rb
[1m[32m      create[0m  config/initializers/secret_token.rb
[1m[32m      create[0m  config/initializers/session_store.rb
[1m[32m      create[0m  config/initializers/wrap_parameters.rb
[1m[32m      create[0m  config/locales
[1m[32m      create[0m  config/locales/en.yml
[1m[32m      create[0m  config/boot.rb
[1m[32m      create[0m  config/database.yml
[1m[32m      create[0m  db
[1m[32m      create[0m  db/seeds.rb
[1m[32m      create[0m  lib
[1m[32m      create[0m  lib/tasks
[1m[32m      create[0m  lib/tasks/.keep
[1m[32m      create[0m  lib/assets
[1m[32m      create[0m  lib/assets/.keep
[1m[32m      create[0m  log
[1m[32m      create[0m  log/.keep
[1m[32m      create[0m  public
[1m[32m      create[0m  public/404.html
[1m[32m      create[0m  public/422.html
[1m[32m      create[0m  public/500.html
[1m[32m      create[0m  public/favicon.ico
[1m[32m      create[0m  public/robots.txt
[1m[32m      create[0m  test/fixtures
[1m[32m      create[0m  test/fixtures/.keep
[1m[32m      create[0m  test/controllers
[1m[32m      create[0m  test/controllers/.keep
[1m[32m      create[0m  test/mailers
[1m[32m      create[0m  test/mailers/.keep
[1m[32m      create[0m  test/models
[1m[32m      create[0m  test/models/.keep
[1m[32m      create[0m  test/helpers
[1m[32m      create[0m  test/helpers/.keep
[1m[32m      create[0m  test/integration
[1m[32m      create[0m  test/integration/.keep
[1m[32m      create[0m  test/test_helper.rb
[1m[32m      create[0m  tmp/cache
[1m[32m      create[0m  tmp/cache/assets
[1m[32m      create[0m  vendor/assets/javascripts
[1m[32m      create[0m  vendor/assets/javascripts/.keep
[1m[32m      create[0m  vendor/assets/stylesheets
[1m[32m      create[0m  vendor/assets/stylesheets/.keep
[1m[32m       apply[0m  C:/Users/byut2448/Documents/Progetti/Active_Leonardo/active_template.rb
****************************************
* Processing template...
****************************************
  Do you use git ? 
Terminare il processo batch (S/N)? Pwd: C:/Users/byut2448/Documents/Progetti/LeonardoUI
APP_NAME]: Paperino
Terminare il processo batch (S/N)? 
Terminare il processo batch (S/N)? Terminare il processo batch (S/N)? 
